secs,km,power,hr,cad,alt
0,0,,91,,21
1,0,,91,,21
2,0.00151,,91,,21
3,0.00302,,0,,21
4,0.00453,,98,,21
5,0.00605,,98,,20.6
6,0.00756,,99,,20.6
7,0.00756,,99,,20.8
8,0.0124,,101,,20.8
9,0.01611,,101,,20.8
10,0.0191,,100,,21
11,0.02212,,100,,21.4
12,0.02368,,100,,21.4
13,0.02427,,100,,21.4
14,0.02596,,100,,21.6
15,0.02736,,103,,21.8
16,0.02736,,103,,21.8
17,0.03143,,105,,21.8
18,0.03523,,104,,22
19,0.03889,,105,,21.8
20,0.0421,,105,,21.8
21,0.04541,,105,,21.8
22,0.0489,,106,,22
23,0.05189,,106,,22
24,0.05416,,107,,22.2
25,0.05741,,107,,22.4
26,0.06043,,107,,22.4
27,0.06345,,107,,22.4
28,0.06653,,109,,22.4
29,0.06943,,111,,22.4
30,0.07251,,111,,22.4
31,0.07547,,111,,22.4
32,0.07833,,112,,22.2
33,0.08131,,112,,22.4
34,0.08475,,112,,22.6
35,0.0882,,112,,22.8
36,0.09092,,112,,22.8
37,0.09295,,112,,22.8
38,0.09456,,112,,22.8
39,0.09601,,114,,22.8
40,0.09859,,114,,22.8
41,0.10211,,114,,22.8
42,0.10579,,114,,22.8
43,0.10977,,114,,22.8
44,0.11321,,115,,23
45,0.1163,,115,,23.2
46,0.11919,,116,,23.4
47,0.12216,,119,,23.4
48,0.12535,,120,,23.4
49,0.12861,,120,,23.2
50,0.13172,,120,,23.2
51,0.13475,,120,,23
52,0.13742,,121,,23
53,0.13984,,122,,23
54,0.14203,,122,,23
55,0.14431,,122,,23
56,0.14701,,121,,23.2
57,0.14971,,122,,23.2
58,0.15239,,124,,23.2
59,0.15528,,124,,23.6
60,0.15811,,123,,23.8
61,0.16119,,123,,24
62,0.16394,,125,,24
63,0.1673,,125,,24
64,0.1706,,125,,24
65,0.17376,,126,,23.8
66,0.17677,,126,,23.6
67,0.17997,,126,,23.6
68,0.18316,,126,,23.6
69,0.18655,,126,,23.6
70,0.18992,,126,,23.6
71,0.19328,,126,,23.6
72,0.1964,,129,,23.8
73,0.19958,,128,,24.2
74,0.20177,,127,,24.2
75,0.20327,,128,,24.2
76,0.2045,,128,,24.2
77,0.20673,,128,,24.2
78,0.20921,,128,,24.2
79,0.21089,,127,,24.2
80,0.21359,,126,,24.2
81,0.21614,,127,,24.2
82,0.21864,,127,,24.2
83,0.22126,,127,,24.4
84,0.22403,,127,,24.4
85,0.22636,,128,,24.4
86,0.22895,,127,,24.4
87,0.23153,,128,,24.4
88,0.23403,,128,,24.4
89,0.23675,,128,,24.4
90,0.23953,,128,,24.4
91,0.24202,,127,,24.4
92,0.24495,,129,,24.6
93,0.24774,,129,,24.6
94,0.25082,,130,,24.6
95,0.25365,,132,,24.6
96,0.25701,,131,,24.6
97,0.25986,,131,,24.6
98,0.26272,,131,,24.4
99,0.2656,,131,,24.4
100,0.26838,,131,,24.6
101,0.27126,,132,,24.6
102,0.27429,,132,,24.6
103,0.277,,132,,24.8
104,0.27944,,133,,24.8
105,0.2819,,133,,24.8
106,0.28404,,133,,24.8
107,0.2863,,131,,24.8
108,0.28852,,132,,24.6
109,0.29105,,132,,24.6
110,0.29441,,131,,24.6
111,0.29829,,130,,24.4
112,0.30204,,130,,24.4
113,0.30579,,131,,24.4
114,0.3098,,130,,24.4
115,0.31371,,131,,24.4
116,0.31693,,130,,24.4
117,0.32011,,129,,24.4
118,0.32467,,129,,24.4
119,0.32845,,129,,24.6
120,0.33265,,128,,24.6
121,0.33666,,128,,24.6
122,0.3402,,128,,24.6
123,0.34405,,128,,24.6
124,0.34771,,128,,24.4
125,0.35132,,129,,24.4
126,0.35506,,129,,24.4
127,0.35845,,129,,24.4
128,0.36144,,129,,24.4
129,0.36483,,130,,24.4
130,0.36816,,130,,24.4
131,0.37221,,131,,24.4
132,0.37614,,131,,24.4
133,0.37944,,132,,24.4
134,0.38299,,131,,24.4
135,0.38639,,131,,24.6
136,0.39038,,131,,24.6
137,0.39422,,131,,24.6
138,0.39761,,131,,24.6
139,0.40085,,132,,24.6
140,0.40437,,132,,24.6
141,0.40779,,132,,24.6
142,0.4113,,132,,24.6
143,0.41477,,132,,24.6
144,0.41804,,133,,24.6
145,0.4218,,132,,24.6
146,0.42509,,133,,24.6
147,0.42849,,133,,24.8
148,0.43141,,133,,24.8
149,0.43446,,133,,24.8
150,0.43812,,132,,24.6
151,0.44158,,132,,24.6
152,0.44485,,132,,24.6
153,0.44776,,132,,24.6
154,0.45061,,132,,24.8
155,0.45365,,131,,24.8
156,0.45744,,132,,25
157,0.46083,,131,,25.2
158,0.46449,,131,,25.4
159,0.46804,,131,,25.4
160,0.47206,,131,,25.4
161,0.47602,,132,,25.2
162,0.47932,,132,,25.2
163,0.48297,,135,,25.2
164,0.4865,,135,,25.2
165,0.48968,,135,,25.2
166,0.49274,,134,,25.2
167,0.49648,,132,,25.2
168,0.49908,,132,,25.2
169,0.50195,,132,,25.4
170,0.50476,,130,,25.2
171,0.50764,,130,,25.2
172,0.51116,,130,,25.2
173,0.51439,,130,,25.2
174,0.51771,,130,,25.2
175,0.5209,,130,,25.2
176,0.52422,,130,,25.2
177,0.52736,,129,,25.2
178,0.53036,,130,,25.2
179,0.53281,,130,,25.2
180,0.53563,,130,,25.2
181,0.53956,,130,,25.2
182,0.54287,,129,,25.2
183,0.54701,,129,,25.2
184,0.55043,,128,,25.2
185,0.55415,,128,,25.2
186,0.55767,,127,,25.2
187,0.56114,,127,,25.2
188,0.56424,,127,,25.2
189,0.56748,,127,,25.2
190,0.57076,,127,,25
191,0.5738,,127,,25
192,0.57733,,128,,25
193,0.58039,,128,,25
194,0.58385,,128,,25.2
195,0.58695,,129,,25.2
196,0.58991,,130,,25.4
197,0.59344,,130,,25.4
198,0.59661,,130,,25.4
199,0.59982,,129,,25.4
200,0.60314,,129,,25.4
201,0.60683,,127,,25.4
202,0.61017,,128,,25.2
203,0.61374,,128,,25.2
204,0.61696,,128,,25.2
205,0.62068,,128,,25.2
206,0.62436,,128,,25.2
207,0.62778,,127,,25
208,0.63077,,127,,25
209,0.63391,,127,,25
210,0.63722,,126,,25.2
211,0.64031,,127,,25.2
212,0.64362,,127,,25.4
213,0.64634,,127,,25.2
214,0.64968,,127,,25.2
215,0.65349,,126,,25.2
216,0.65686,,126,,25
217,0.66085,,126,,25
218,0.66406,,126,,25
219,0.66732,,126,,25.2
220,0.6709,,128,,25.2
221,0.67418,,128,,25.4
222,0.67721,,128,,25.4
223,0.68064,,128,,25.4
224,0.68387,,127,,25.4
225,0.68719,,127,,25.4
226,0.69099,,126,,25.4
227,0.69421,,125,,25.6
228,0.69759,,125,,25.6
229,0.70154,,124,,25.8
230,0.70528,,123,,25.8
231,0.70912,,123,,25.8
232,0.71267,,124,,25.8
233,0.7161,,125,,25.8
234,0.71931,,125,,25.8
235,0.72207,,126,,25.8
236,0.72494,,126,,25.8
237,0.72785,,126,,25.8
238,0.73072,,126,,25.8
239,0.73404,,125,,25.8
240,0.73737,,125,,25.8
241,0.7403,,125,,25.8
242,0.74432,,124,,25.8
243,0.74791,,124,,25.8
244,0.75184,,124,,25.8
245,0.75508,,124,,26
246,0.75766,,126,,26
247,0.76041,,126,,25.8
248,0.76324,,126,,25.8
249,0.76611,,127,,26
250,0.76907,,126,,26
251,0.77179,,126,,26
252,0.77499,,126,,25.8
253,0.77788,,126,,25.8
254,0.78089,,127,,25.6
255,0.78451,,127,,25.6
256,0.7883,,127,,25.6
257,0.79185,,128,,25.6
258,0.7959,,128,,25.6
259,0.79936,,128,,25.8
260,0.80291,,128,,25.8
261,0.80616,,128,,25.8
262,0.80955,,128,,25.8
263,0.81282,,127,,26
264,0.81533,,127,,26
265,0.81749,,127,,26
266,0.81988,,126,,26
267,0.82288,,127,,26
268,0.82631,,128,,26
269,0.8302,,129,,26
270,0.8341,,130,,26
271,0.83794,,131,,26.2
272,0.84161,,132,,26.2
273,0.84562,,132,,26.4
274,0.84971,,132,,26.4
275,0.85363,,134,,26.4
276,0.85759,,133,,26.6
277,0.86125,,134,,26.6
278,0.86516,,135,,26.6
279,0.86883,,135,,26.6
280,0.87237,,136,,26.8
281,0.87624,,136,,26.8
282,0.87988,,138,,26.8
283,0.88341,,138,,27
284,0.88682,,138,,27
285,0.89019,,139,,27
286,0.89375,,138,,27.2
287,0.89731,,138,,27.2
288,0.90089,,138,,27.2
289,0.90459,,138,,27.2
290,0.90838,,138,,27
291,0.91205,,138,,27
292,0.91581,,137,,26.8
293,0.91945,,137,,26.8
294,0.92318,,137,,26.8
295,0.92682,,137,,26.8
296,0.93032,,137,,26.8
297,0.93373,,137,,26.8
298,0.93702,,137,,26.8
299,0.94033,,137,,27
300,0.94331,,138,,27
301,0.94558,,137,,27
302,0.94772,,137,,27
303,0.94953,,137,,27.2
304,0.951,,136,,27.4
305,0.95307,,136,,27.4
306,0.95546,,135,,27.4
307,0.95811,,135,,27.4
308,0.96107,,135,,27.6
309,0.96396,,135,,27.6
310,0.96684,,135,,27.6
311,0.96988,,135,,27.6
312,0.97285,,135,,27.8
313,0.97533,,135,,28
314,0.97818,,135,,28.4
315,0.98095,,134,,28.8
316,0.98411,,134,,29
317,0.98685,,134,,29.2
318,0.99,,134,,29.4
319,0.99301,,134,,29.4
320,0.99586,,133,,29.4
321,0.99842,,133,,29.6
322,0.99998,,133,,29.8
323,1.00196,,132,,30
324,1.00447,,132,,30.2
325,1.00763,,132,,30.4
326,1.01113,,133,,30.4
327,1.01445,,133,,30.4
328,1.01763,,135,,30.6
329,1.02071,,135,,30.8
330,1.02375,,136,,31.2
331,1.02658,,136,,31.4
332,1.02964,,136,,31.4
333,1.03297,,136,,31.4
334,1.0371,,137,,31.4
335,1.0412,,137,,31.4
336,1.04463,,138,,31.4
337,1.04795,,138,,31.4
338,1.05143,,138,,31.4
339,1.05501,,139,,31.4
340,1.05851,,139,,31.4
341,1.06219,,139,,31.6
342,1.06576,,139,,31.6
343,1.0696,,139,,31.6
344,1.07345,,139,,31.6
345,1.07679,,139,,31.6
346,1.07961,,138,,31.6
347,1.08232,,138,,31.6
348,1.08541,,138,,31.6
349,1.08848,,138,,31.6
350,1.09099,,137,,31.4
351,1.09281,,136,,31.4
352,1.09379,,136,,31.4
353,1.09455,,136,,31.4
354,1.0956,,135,,31.2
355,1.09728,,134,,30.8
356,1.10079,,134,,30.2
357,1.1043,,132,,29.8
358,1.10783,,132,,29.4
359,1.11116,,132,,29.2
360,1.11433,,131,,29
361,1.11769,,131,,28.8
362,1.12117,,131,,28.8
363,1.12466,,130,,28.6
364,1.12837,,130,,28.6
365,1.13143,,129,,28.4
366,1.13431,,130,,28.4
367,1.13758,,130,,28.2
368,1.14108,,130,,28.2
369,1.14452,,129,,28.2
370,1.1478,,129,,28
371,1.15111,,129,,27.8
372,1.15444,,128,,27.6
373,1.15748,,127,,27.4
374,1.16081,,127,,27.2
375,1.16434,,126,,27.2
376,1.16727,,126,,27
377,1.17012,,126,,27
378,1.17287,,126,,27
379,1.17528,,126,,26.8
380,1.17773,,126,,26.8
381,1.18001,,126,,26.8
382,1.18248,,126,,26.8
383,1.18499,,126,,26.8
384,1.18757,,125,,26.8
385,1.18988,,124,,27
386,1.19203,,124,,27
387,1.19483,,124,,27
388,1.19732,,124,,26.8
389,1.20083,,124,,26.8
390,1.20406,,123,,26.6
391,1.20771,,123,,26.4
392,1.21138,,125,,26.2
393,1.21419,,125,,26.2
394,1.21757,,125,,26.2
395,1.22024,,125,,26.2
396,1.22341,,126,,26.2
397,1.22633,,126,,26.2
398,1.22888,,127,,26.4
399,1.23144,,128,,26.4
400,1.23411,,129,,26.4
401,1.23692,,129,,26.6
402,1.23993,,129,,26.6
403,1.24272,,129,,26.6
404,1.24594,,130,,26.4
405,1.24862,,129,,26.4
406,1.25121,,127,,26.2
407,1.25425,,127,,26
408,1.25722,,127,,26
409,1.26121,,129,,26
410,1.26527,,130,,25.8
411,1.26918,,131,,25.8
412,1.27374,,132,,26
413,1.27802,,132,,26
414,1.28247,,133,,25.8
415,1.28678,,133,,25.8
416,1.29071,,134,,25.8
417,1.29448,,134,,26
418,1.29766,,134,,26.2
419,1.30087,,134,,26.2
420,1.30377,,135,,26.2
421,1.30641,,135,,26.4
422,1.30988,,135,,26.2
423,1.31399,,136,,26.2
424,1.3174,,137,,26.2
425,1.32096,,137,,26.2
426,1.32491,,137,,26.2
427,1.32882,,138,,26.2
428,1.33256,,137,,26.2
429,1.33655,,137,,26.4
430,1.33979,,138,,26.4
431,1.3433,,138,,26.4
432,1.34657,,138,,26.4
433,1.34971,,137,,26.4
434,1.35274,,136,,26.4
435,1.35582,,136,,26.4
436,1.35877,,136,,26.4
437,1.36165,,136,,26.6
438,1.3649,,137,,26.4
439,1.36828,,137,,26.4
440,1.37182,,137,,26.4
441,1.37457,,137,,26.4
442,1.37821,,136,,26.4
443,1.38235,,136,,26.6
444,1.38541,,136,,26.6
445,1.38825,,136,,26.8
446,1.39143,,136,,26.8
447,1.39444,,136,,26.8
448,1.39877,,136,,26.8
449,1.40215,,136,,26.8
450,1.4065,,136,,26.8
451,1.40976,,136,,27
452,1.41322,,136,,27
453,1.41711,,136,,27.4
454,1.42112,,136,,27.6
455,1.42538,,136,,27.6
456,1.4303,,136,,27.8
457,1.43391,,137,,27.8
458,1.43696,,138,,27.8
459,1.43943,,138,,27.8
460,1.44215,,137,,28
461,1.44393,,137,,28
462,1.44701,,136,,28.2
463,1.45022,,137,,28.4
464,1.45332,,136,,28.4
465,1.45641,,137,,28.6
466,1.45933,,138,,28.6
467,1.46208,,138,,28.6
468,1.46491,,138,,28.8
469,1.46801,,138,,28.8
470,1.471,,138,,28.8
471,1.47393,,138,,28.8
472,1.47739,,137,,29
473,1.48074,,137,,29
474,1.48374,,137,,29
475,1.48658,,138,,29.2
476,1.48954,,138,,29.2
477,1.49242,,138,,29.2
478,1.49551,,138,,29.4
479,1.49894,,138,,29.2
480,1.50198,,138,,29.2
481,1.50468,,137,,29
482,1.50788,,138,,29
483,1.51116,,139,,29
484,1.51453,,139,,29
485,1.5178,,139,,29
486,1.52097,,139,,29.2
487,1.52428,,139,,29.4
488,1.52793,,142,,29.4
489,1.53143,,142,,29.4
490,1.53496,,142,,29.4
491,1.53807,,140,,29.2
492,1.54103,,139,,29
493,1.54437,,139,,29
494,1.54763,,138,,29
495,1.55073,,138,,29
496,1.55408,,138,,29.2
497,1.55752,,138,,29
498,1.5607,,138,,29
499,1.56422,,137,,29.2
500,1.56817,,137,,29.2
501,1.57197,,138,,29
502,1.57564,,137,,29
503,1.5794,,137,,29
504,1.58253,,137,,29
505,1.58556,,137,,29
506,1.58874,,137,,28.8
507,1.59224,,137,,28.6
508,1.59551,,137,,28.6
509,1.59884,,137,,28.6
510,1.60199,,137,,28.6
511,1.60544,,136,,28.6
512,1.60873,,135,,28.6
513,1.61191,,134,,28.6
514,1.61502,,134,,28.6
515,1.61821,,134,,28.8
516,1.62141,,134,,28.8
517,1.62471,,134,,28.8
518,1.62809,,134,,28.8
519,1.63161,,134,,28.6
520,1.6348,,135,,28.6
521,1.63748,,135,,28.6
522,1.64024,,136,,28.8
523,1.64361,,136,,28.8
524,1.64661,,137,,28.8
525,1.64967,,136,,28.8
526,1.65245,,137,,28.8
527,1.65561,,137,,29
528,1.65889,,137,,29
529,1.66183,,137,,29
530,1.66508,,136,,29
531,1.66858,,136,,29
532,1.6721,,136,,29
533,1.67534,,136,,29
534,1.67877,,136,,28.8
535,1.68195,,136,,28.6
536,1.68507,,135,,28.4
537,1.68846,,135,,28.2
538,1.69163,,135,,28
539,1.69527,,135,,27.8
540,1.6998,,135,,27.8
541,1.70335,,135,,27.8
542,1.70654,,136,,27.8
543,1.70958,,136,,27.8
544,1.71238,,136,,27.8
545,1.71552,,135,,27.8
546,1.7185,,135,,28
547,1.72142,,135,,28
548,1.72371,,135,,28.2
549,1.72572,,135,,28.2
550,1.72917,,135,,28.4
551,1.73242,,136,,28.4
552,1.73584,,135,,28.6
553,1.73929,,135,,29
554,1.74327,,136,,29.2
555,1.74663,,136,,29.4
556,1.75041,,135,,29.4
557,1.75414,,135,,29.4
558,1.75895,,135,,29.4
559,1.76216,,135,,29.4
560,1.76494,,135,,29.4
561,1.76769,,135,,29.4
562,1.77058,,135,,29.4
563,1.77432,,135,,29.4
564,1.77802,,136,,29.4
565,1.78143,,137,,29.2
566,1.78501,,137,,29.4
567,1.7881,,137,,29.4
568,1.79045,,138,,29.6
569,1.79275,,136,,29.8
570,1.79525,,136,,30
571,1.79808,,136,,30
572,1.8008,,136,,30
573,1.80432,,136,,30
574,1.80745,,136,,29.8
575,1.81098,,137,,29.8
576,1.81412,,137,,29.8
577,1.81679,,137,,29.8
578,1.81954,,136,,30
579,1.82238,,136,,30
580,1.82606,,136,,30
581,1.82953,,137,,30
582,1.83272,,137,,29.8
583,1.836,,137,,29.6
584,1.83919,,137,,29.4
585,1.84234,,137,,29.4
586,1.84592,,139,,29.4
587,1.84932,,141,,29.4
588,1.85233,,141,,29.4
589,1.85546,,141,,29.4
590,1.85846,,141,,29.6
591,1.86148,,141,,29.6
592,1.86381,,141,,29.6
593,1.86668,,142,,29.6
594,1.86947,,143,,29.6
595,1.87217,,138,,29.4
596,1.87472,,136,,29.4
597,1.87754,,134,,29.4
598,1.88089,,134,,29.4
599,1.88394,,135,,29.4
600,1.88643,,137,,29.4
601,1.88936,,137,,29.4
602,1.89204,,137,,29.6
603,1.89518,,133,,29.6
604,1.89839,,132,,29.6
605,1.90213,,132,,29.8
606,1.90542,,132,,29.6
607,1.9088,,131,,29.6
608,1.91315,,132,,29.4
609,1.91669,,132,,29.4
610,1.91962,,132,,29.4
611,1.92241,,132,,29.4
612,1.92552,,131,,29.6
