secs,km,power,hr,cad,alt
0,0,,94,,404.6
1,0.00243,,94,,405
2,0.00473,,95.5,,404.8
3,0.00703,,97,,404.6
4,0.00913333,,98,,404.533
5,0.0112367,,99,,404.467
6,0.01334,,100,,404.4
7,0.015875,,101.5,,404.5
8,0.01841,,103,,404.6
9,0.020655,,105,,404.6
10,0.0229,,107,,404.6
11,0.02519,,108,,404.733
12,0.02748,,109,,404.867
13,0.02977,,110,,405
14,0.03184,,111.5,,405
15,0.03391,,113,,405
16,0.0360475,,113.75,,404.95
17,0.038185,,114.5,,404.9
18,0.0403225,,115.25,,404.85
19,0.04246,,116,,404.8
20,0.0444414,,116.429,,404.829
21,0.0464229,,116.857,,404.857
22,0.0484043,,117.286,,404.886
23,0.0503857,,117.714,,404.914
24,0.0523671,,118.143,,404.943
25,0.0543486,,118.571,,404.971
26,0.05633,,119,,405
27,0.058586,,119,,405.02
28,0.060842,,119,,405.04
29,0.063098,,119,,405.06
30,0.065354,,119,,405.08
31,0.06761,,119,,405.1
32,0.069866,,119,,405.12
33,0.072122,,119,,405.14
34,0.074378,,119,,405.16
35,0.076634,,119,,405.18
36,0.07889,,119,,405.2
37,0.0812633,,119.222,,405.222
38,0.0836367,,119.444,,405.244
39,0.08601,,119.667,,405.267
40,0.0883833,,119.889,,405.289
41,0.0907567,,120.111,,405.311
42,0.09313,,120.333,,405.333
43,0.0955033,,120.556,,405.356
44,0.0978767,,120.778,,405.378
45,0.10025,,121,,405.4
46,0.1024,,121.167,,405.433
47,0.10455,,121.333,,405.467
48,0.1067,,121.5,,405.5
49,0.10885,,121.667,,405.533
50,0.111,,121.833,,405.567
51,0.11315,,122,,405.6
52,0.115458,,122.222,,405.644
53,0.117766,,122.444,,405.689
54,0.120073,,122.667,,405.733
55,0.122381,,122.889,,405.778
56,0.124689,,123.111,,405.822
57,0.126997,,123.333,,405.867
58,0.129304,,123.556,,405.911
59,0.131612,,123.778,,405.956
60,0.13392,,124,,406
61,0.136224,,124.111,,406.044
62,0.138529,,124.222,,406.089
63,0.140833,,124.333,,406.133
64,0.143138,,124.444,,406.178
65,0.145442,,124.556,,406.222
66,0.147747,,124.667,,406.267
67,0.150051,,124.778,,406.311
68,0.152356,,124.889,,406.356
69,0.15466,,125,,406.4
70,0.156811,,125,,406.42
71,0.158962,,125,,406.44
72,0.161113,,125,,406.46
73,0.163264,,125,,406.48
74,0.165415,,125,,406.5
75,0.167566,,125,,406.52
76,0.169717,,125,,406.54
77,0.171868,,125,,406.56
78,0.174019,,125,,406.58
79,0.17617,,125,,406.6
80,0.17807,,124.5,,406.6
81,0.17997,,124,,406.6
82,0.18216,,123.9,,406.62
83,0.18435,,123.8,,406.64
84,0.18654,,123.7,,406.66
85,0.18873,,123.6,,406.68
86,0.19092,,123.5,,406.7
87,0.19311,,123.4,,406.72
88,0.1953,,123.3,,406.74
89,0.19749,,123.2,,406.76
90,0.19968,,123.1,,406.78
91,0.20187,,123,,406.8
92,0.20434,,123.111,,406.822
93,0.20681,,123.222,,406.844
94,0.20928,,123.333,,406.867
95,0.21175,,123.444,,406.889
96,0.21422,,123.556,,406.911
97,0.21669,,123.667,,406.933
98,0.21916,,123.778,,406.956
99,0.22163,,123.889,,406.978
100,0.2241,,124,,407
101,0.226514,,124,,407.022
102,0.228929,,124,,407.044
103,0.231343,,124,,407.067
104,0.233758,,124,,407.089
105,0.236172,,124,,407.111
106,0.238587,,124,,407.133
107,0.241001,,124,,407.156
108,0.243416,,124,,407.178
109,0.24583,,124,,407.2
110,0.248216,,124.111,,407.222
111,0.250601,,124.222,,407.244
112,0.252987,,124.333,,407.267
113,0.255372,,124.444,,407.289
114,0.257758,,124.556,,407.311
115,0.260143,,124.667,,407.333
116,0.262529,,124.778,,407.356
117,0.264914,,124.889,,407.378
118,0.2673,,125,,407.4
119,0.269639,,125.111,,407.4
120,0.271978,,125.222,,407.4
121,0.274317,,125.333,,407.4
122,0.276656,,125.444,,407.4
123,0.278994,,125.556,,407.4
124,0.281333,,125.667,,407.4
125,0.283672,,125.778,,407.4
126,0.286011,,125.889,,407.4
127,0.28835,,126,,407.4
128,0.290612,,125.889,,407.4
129,0.292874,,125.778,,407.4
130,0.295137,,125.667,,407.4
131,0.297399,,125.556,,407.4
132,0.299661,,125.444,,407.4
133,0.301923,,125.333,,407.4
134,0.304186,,125.222,,407.4
135,0.306448,,125.111,,407.4
136,0.30871,,125,,407.4
137,0.310812,,125.111,,407.422
138,0.312914,,125.222,,407.444
139,0.315017,,125.333,,407.467
140,0.317119,,125.444,,407.489
141,0.319221,,125.556,,407.511
142,0.321323,,125.667,,407.533
143,0.323426,,125.778,,407.556
144,0.325528,,125.889,,407.578
145,0.32763,,126,,407.6
146,0.329745,,126.1,,407.64
147,0.33186,,126.2,,407.68
148,0.333975,,126.3,,407.72
149,0.33609,,126.4,,407.76
150,0.338205,,126.5,,407.8
151,0.34032,,126.6,,407.84
152,0.342435,,126.7,,407.88
153,0.34455,,126.8,,407.92
154,0.346665,,126.9,,407.96
155,0.34878,,127,,408
156,0.350865,,127,,408
157,0.35295,,127,,408
158,0.355035,,127,,408
159,0.35712,,127,,408
160,0.359205,,127,,408
161,0.36129,,127,,408
162,0.363375,,127,,408
163,0.36546,,127,,408
164,0.367545,,127,,408
165,0.36963,,127,,408
166,0.371848,,127.1,,408.02
167,0.374066,,127.2,,408.04
168,0.376284,,127.3,,408.06
169,0.378502,,127.4,,408.08
170,0.38072,,127.5,,408.1
171,0.382938,,127.6,,408.12
172,0.385156,,127.7,,408.14
173,0.387374,,127.8,,408.16
174,0.389592,,127.9,,408.18
175,0.39181,,128,,408.2
176,0.39395,,127.9,,408.26
177,0.39609,,127.8,,408.32
178,0.39823,,127.7,,408.38
179,0.40037,,127.6,,408.44
180,0.40251,,127.5,,408.5
181,0.40465,,127.4,,408.56
182,0.40679,,127.3,,408.62
183,0.40893,,127.2,,408.68
184,0.41107,,127.1,,408.74
185,0.41321,,127,,408.8
186,0.41532,,127,,408.88
187,0.41743,,127,,408.96
188,0.41954,,127,,409.04
189,0.42165,,127,,409.12
190,0.42376,,127,,409.2
191,0.42587,,127,,409.28
192,0.42798,,127,,409.36
193,0.43009,,127,,409.44
194,0.4322,,127,,409.52
195,0.43431,,127,,409.6
196,0.436447,,127,,409.667
197,0.438583,,127,,409.733
198,0.44072,,127,,409.8
199,0.442761,,127.2,,409.92
200,0.444802,,127.4,,410.04
201,0.446843,,127.6,,410.16
202,0.448884,,127.8,,410.28
203,0.450925,,128,,410.4
204,0.452966,,128.2,,410.52
205,0.455007,,128.4,,410.64
206,0.457048,,128.6,,410.76
207,0.459089,,128.8,,410.88
208,0.46113,,129,,411
209,0.463255,,129.375,,411.15
210,0.46538,,129.75,,411.3
211,0.467505,,130.125,,411.45
212,0.46963,,130.5,,411.6
213,0.471755,,130.875,,411.75
214,0.47388,,131.25,,411.9
215,0.476005,,131.625,,412.05
216,0.47813,,132,,412.2
217,0.480196,,132.25,,412.325
218,0.482262,,132.5,,412.45
219,0.484329,,132.75,,412.575
220,0.486395,,133,,412.7
221,0.488461,,133.25,,412.825
222,0.490528,,133.5,,412.95
223,0.492594,,133.75,,413.075
224,0.49466,,134,,413.2
225,0.496788,,133.9,,413.28
226,0.498916,,133.8,,413.36
227,0.501044,,133.7,,413.44
228,0.503172,,133.6,,413.52
229,0.5053,,133.5,,413.6
230,0.507428,,133.4,,413.68
231,0.509556,,133.3,,413.76
232,0.511684,,133.2,,413.84
233,0.513812,,133.1,,413.92
234,0.51594,,133,,414
235,0.51798,,133,,414.067
236,0.52002,,133,,414.133
237,0.52206,,133,,414.2
238,0.524204,,132.9,,414.28
239,0.526348,,132.8,,414.36
240,0.528492,,132.7,,414.44
241,0.530636,,132.6,,414.52
242,0.53278,,132.5,,414.6
243,0.534924,,132.4,,414.68
244,0.537068,,132.3,,414.76
245,0.539212,,132.2,,414.84
246,0.541356,,132.1,,414.92
247,0.5435,,132,,415
248,0.545647,,132,,415.02
249,0.547794,,132,,415.04
250,0.549941,,132,,415.06
251,0.552088,,132,,415.08
252,0.554235,,132,,415.1
253,0.556382,,132,,415.12
254,0.558529,,132,,415.14
255,0.560676,,132,,415.16
256,0.562823,,132,,415.18
257,0.56497,,132,,415.2
258,0.567056,,131.9,,415.26
259,0.569142,,131.8,,415.32
260,0.571228,,131.7,,415.38
261,0.573314,,131.6,,415.44
262,0.5754,,131.5,,415.5
263,0.577486,,131.4,,415.56
264,0.579572,,131.3,,415.62
265,0.581658,,131.2,,415.68
266,0.583744,,131.1,,415.74
267,0.58583,,131,,415.8
268,0.58796,,131.143,,415.886
269,0.59009,,131.286,,415.971
270,0.59222,,131.429,,416.057
271,0.59435,,131.571,,416.143
272,0.59648,,131.714,,416.229
273,0.59861,,131.857,,416.314
274,0.60074,,132,,416.4
275,0.602841,,132,,416.48
276,0.604942,,132,,416.56
277,0.607043,,132,,416.64
278,0.609144,,132,,416.72
279,0.611245,,132,,416.8
280,0.613346,,132,,416.88
281,0.615447,,132,,416.96
282,0.617548,,132,,417.04
283,0.619649,,132,,417.12
284,0.62175,,132,,417.2
285,0.62364,,132,,417.3
286,0.62553,,132,,417.4
287,0.627495,,132,,417.455
288,0.629461,,132,,417.509
289,0.631426,,132,,417.564
290,0.633392,,132,,417.618
291,0.635357,,132,,417.673
292,0.637323,,132,,417.727
293,0.639288,,132,,417.782
294,0.641254,,132,,417.836
295,0.643219,,132,,417.891
296,0.645185,,132,,417.945
297,0.64715,,132,,418
298,0.649755,,131.875,,418.025
299,0.65236,,131.75,,418.05
300,0.654965,,131.625,,418.075
301,0.65757,,131.5,,418.1
302,0.660175,,131.375,,418.125
303,0.66278,,131.25,,418.15
304,0.665385,,131.125,,418.175
305,0.66799,,131,,418.2
306,0.670315,,131,,418.3
307,0.67264,,131,,418.4
308,0.674853,,131.1,,418.44
309,0.677066,,131.2,,418.48
310,0.679279,,131.3,,418.52
311,0.681492,,131.4,,418.56
312,0.683705,,131.5,,418.6
313,0.685918,,131.6,,418.64
314,0.688131,,131.7,,418.68
315,0.690344,,131.8,,418.72
316,0.692557,,131.9,,418.76
317,0.69477,,132,,418.8
318,0.696994,,131.857,,418.886
319,0.699219,,131.714,,418.971
320,0.701443,,131.571,,419.057
321,0.703667,,131.429,,419.143
322,0.705891,,131.286,,419.229
323,0.708116,,131.143,,419.314
324,0.71034,,131,,419.4
325,0.712596,,131,,419.422
326,0.714851,,131,,419.444
327,0.717107,,131,,419.467
328,0.719362,,131,,419.489
329,0.721618,,131,,419.511
330,0.723873,,131,,419.533
331,0.726129,,131,,419.556
332,0.728384,,131,,419.578
333,0.73064,,131,,419.6
334,0.732882,,130.889,,419.6
335,0.735124,,130.778,,419.6
336,0.737367,,130.667,,419.6
337,0.739609,,130.556,,419.6
338,0.741851,,130.444,,419.6
339,0.744093,,130.333,,419.6
340,0.746336,,130.222,,419.6
341,0.748578,,130.111,,419.6
342,0.75082,,130,,419.6
343,0.752997,,129.9,,419.62
344,0.755174,,129.8,,419.64
345,0.757351,,129.7,,419.66
346,0.759528,,129.6,,419.68
347,0.761705,,129.5,,419.7
348,0.763882,,129.4,,419.72
349,0.766059,,129.3,,419.74
350,0.768236,,129.2,,419.76
351,0.770413,,129.1,,419.78
352,0.77259,,129,,419.8
353,0.774703,,129,,419.8
354,0.776816,,129,,419.8
355,0.778929,,129,,419.8
356,0.781042,,129,,419.8
357,0.783155,,129,,419.8
358,0.785268,,129,,419.8
359,0.787381,,129,,419.8
360,0.789494,,129,,419.8
361,0.791607,,129,,419.8
362,0.79372,,129,,419.8
363,0.795819,,129.1,,419.82
364,0.797918,,129.2,,419.84
365,0.800017,,129.3,,419.86
366,0.802116,,129.4,,419.88
367,0.804215,,129.5,,419.9
368,0.806314,,129.6,,419.92
369,0.808413,,129.7,,419.94
370,0.810512,,129.8,,419.96
371,0.812611,,129.9,,419.98
372,0.81471,,130,,420
373,0.816897,,129.889,,420.044
374,0.819083,,129.778,,420.089
375,0.82127,,129.667,,420.133
376,0.823457,,129.556,,420.178
377,0.825643,,129.444,,420.222
378,0.82783,,129.333,,420.267
379,0.830017,,129.222,,420.311
380,0.832203,,129.111,,420.356
381,0.83439,,129,,420.4
382,0.83648,,129.1,,420.44
383,0.83857,,129.2,,420.48
384,0.84066,,129.3,,420.52
385,0.84275,,129.4,,420.56
386,0.84484,,129.5,,420.6
387,0.84693,,129.6,,420.64
388,0.84902,,129.7,,420.68
389,0.85111,,129.8,,420.72
390,0.8532,,129.9,,420.76
391,0.85529,,130,,420.8
392,0.857485,,130,,420.84
393,0.85968,,130,,420.88
394,0.861875,,130,,420.92
395,0.86407,,130,,420.96
396,0.866265,,130,,421
397,0.86846,,130,,421.04
398,0.870655,,130,,421.08
399,0.87285,,130,,421.12
400,0.875045,,130,,421.16
401,0.87724,,130,,421.2
402,0.879372,,130,,421.24
403,0.881504,,130,,421.28
404,0.883636,,130,,421.32
405,0.885768,,130,,421.36
406,0.8879,,130,,421.4
407,0.890028,,130,,421.46
408,0.892156,,130,,421.52
409,0.894284,,130,,421.58
410,0.896412,,130,,421.64
411,0.89854,,130,,421.7
412,0.900668,,130,,421.76
413,0.902796,,130,,421.82
414,0.904924,,130,,421.88
415,0.907052,,130,,421.94
416,0.90918,,130,,422
417,0.911333,,130.333,,422.067
418,0.913487,,130.667,,422.133
419,0.91564,,131,,422.2
420,0.917793,,131.333,,422.267
421,0.919947,,131.667,,422.333
422,0.9221,,132,,422.4
423,0.92424,,132,,422.44
424,0.92638,,132,,422.48
425,0.92852,,132,,422.52
426,0.93066,,132,,422.56
427,0.9328,,132,,422.6
428,0.93494,,132,,422.64
429,0.93708,,132,,422.68
430,0.93922,,132,,422.72
431,0.94136,,132,,422.76
432,0.9435,,132,,422.8
433,0.945658,,132,,422.867
434,0.947816,,132,,422.933
435,0.949973,,132,,423
436,0.952131,,132,,423.067
437,0.954289,,132,,423.133
438,0.956447,,132,,423.2
439,0.958604,,132,,423.267
440,0.960762,,132,,423.333
441,0.96292,,132,,423.4
442,0.965022,,132.1,,423.44
443,0.967124,,132.2,,423.48
444,0.969226,,132.3,,423.52
445,0.971328,,132.4,,423.56
446,0.97343,,132.5,,423.6
447,0.975532,,132.6,,423.64
448,0.977634,,132.7,,423.68
449,0.979736,,132.8,,423.72
450,0.981838,,132.9,,423.76
451,0.98394,,133,,423.8
452,0.986086,,133.143,,423.857
453,0.988231,,133.286,,423.914
454,0.990377,,133.429,,423.971
455,0.992523,,133.571,,424.029
456,0.994669,,133.714,,424.086
457,0.996814,,133.857,,424.143
458,0.99896,,134,,424.2
459,1.00108,,134,,424.267
460,1.00319,,134,,424.333
461,1.00531,,134,,424.4
462,1.00743,,134.1,,424.46
463,1.00956,,134.2,,424.52
464,1.01168,,134.3,,424.58
465,1.01381,,134.4,,424.64
466,1.01594,,134.5,,424.7
467,1.01806,,134.6,,424.76
468,1.02018,,134.7,,424.82
469,1.02231,,134.8,,424.88
470,1.02443,,134.9,,424.94
471,1.02656,,135,,425
472,1.0287,,135,,425.1
473,1.03084,,135,,425.2
474,1.03298,,135,,425.3
475,1.03513,,135,,425.4
476,1.03727,,135,,425.5
477,1.03941,,135,,425.6
478,1.04153,,134.5,,425.667
479,1.04364,,134,,425.733
480,1.04576,,133.5,,425.8
481,1.04788,,133,,425.867
482,1.04999,,132.5,,425.933
483,1.05211,,132,,426
484,1.05422,,132.1,,426.04
485,1.05633,,132.2,,426.08
486,1.05844,,132.3,,426.12
487,1.06055,,132.4,,426.16
488,1.06265,,132.5,,426.2
489,1.06476,,132.6,,426.24
490,1.06687,,132.7,,426.28
491,1.06898,,132.8,,426.32
492,1.07109,,132.9,,426.36
493,1.0732,,133,,426.4
494,1.07548,,133,,426.467
495,1.07775,,133,,426.533
496,1.08003,,133,,426.6
497,1.08215,,133,,426.66
498,1.08427,,133,,426.72
499,1.0864,,133,,426.78
500,1.08852,,133,,426.84
501,1.09064,,133,,426.9
502,1.09276,,133,,426.96
503,1.09488,,133,,427.02
504,1.09701,,133,,427.08
505,1.09913,,133,,427.14
506,1.10125,,133,,427.2
507,1.10332,,132.889,,427.244
508,1.10539,,132.778,,427.289
509,1.10746,,132.667,,427.333
510,1.10953,,132.556,,427.378
511,1.11159,,132.444,,427.422
512,1.11366,,132.333,,427.467
513,1.11573,,132.222,,427.511
514,1.1178,,132.111,,427.556
515,1.11987,,132,,427.6
516,1.12193,,132,,427.66
517,1.12399,,132,,427.72
518,1.12605,,132,,427.78
519,1.12811,,132,,427.84
520,1.13016,,132,,427.9
521,1.13222,,132,,427.96
522,1.13428,,132,,428.02
523,1.13634,,132,,428.08
524,1.1384,,132,,428.14
525,1.14046,,132,,428.2
526,1.14271,,132,,428.28
527,1.14496,,132,,428.36
528,1.1472,,132,,428.44
529,1.14945,,132,,428.52
530,1.1517,,132,,428.6
531,1.15383,,132,,428.68
532,1.15596,,132,,428.76
533,1.15808,,132,,428.84
534,1.16021,,132,,428.92
535,1.16234,,132,,429
536,1.16447,,132,,429.08
537,1.1666,,132,,429.16
538,1.16872,,132,,429.24
539,1.17085,,132,,429.32
540,1.17298,,132,,429.4
541,1.17513,,132.125,,429.45
542,1.17728,,132.25,,429.5
543,1.17944,,132.375,,429.55
544,1.18159,,132.5,,429.6
545,1.18374,,132.625,,429.65
546,1.18589,,132.75,,429.7
547,1.18805,,132.875,,429.75
548,1.1902,,133,,429.8
549,1.19242,,132.889,,429.867
550,1.19465,,132.778,,429.933
551,1.19687,,132.667,,430
552,1.1991,,132.556,,430.067
553,1.20132,,132.444,,430.133
554,1.20355,,132.333,,430.2
555,1.20577,,132.222,,430.267
556,1.208,,132.111,,430.333
557,1.21022,,132,,430.4
558,1.21245,,132,,430.422
559,1.21467,,132,,430.444
560,1.2169,,132,,430.467
561,1.21912,,132,,430.489
562,1.22135,,132,,430.511
563,1.22357,,132,,430.533
564,1.2258,,132,,430.556
565,1.22802,,132,,430.578
566,1.23025,,132,,430.6
567,1.23239,,132,,430.7
568,1.23454,,132,,430.8
569,1.23668,,131.8,,430.78
570,1.23882,,131.6,,430.76
571,1.24096,,131.4,,430.74
572,1.2431,,131.2,,430.72
573,1.24524,,131,,430.7
574,1.24738,,130.8,,430.68
575,1.24952,,130.6,,430.66
576,1.25166,,130.4,,430.64
577,1.2538,,130.2,,430.62
578,1.25594,,130,,430.6
579,1.25812,,129.7,,430.56
580,1.2603,,129.4,,430.52
581,1.26249,,129.1,,430.48
582,1.26467,,128.8,,430.44
583,1.26685,,128.5,,430.4
584,1.26903,,128.2,,430.36
585,1.27121,,127.9,,430.32
586,1.2734,,127.6,,430.28
587,1.27558,,127.3,,430.24
588,1.27776,,127,,430.2
589,1.27997,,126.833,,430.133
590,1.28218,,126.667,,430.067
591,1.28439,,126.5,,430
592,1.28661,,126.333,,429.933
593,1.28882,,126.167,,429.867
594,1.29103,,126,,429.8
595,1.29313,,125.571,,429.743
596,1.29524,,125.143,,429.686
597,1.29734,,124.714,,429.629
598,1.29944,,124.286,,429.571
599,1.30154,,123.857,,429.514
600,1.30365,,123.429,,429.457
601,1.30575,,123,,429.4
602,1.30796,,122.8,,429.34
603,1.31017,,122.6,,429.28
604,1.31237,,122.4,,429.22
605,1.31458,,122.2,,429.16
606,1.31679,,122,,429.1
607,1.319,,121.8,,429.04
608,1.32121,,121.6,,428.98
609,1.32341,,121.4,,428.92
610,1.32562,,121.2,,428.86
611,1.32783,,121,,428.8
612,1.33021,,121,,428.7
613,1.3326,,121,,428.6
614,1.33471,,120.857,,428.457
615,1.33683,,120.714,,428.314
616,1.33894,,120.571,,428.171
617,1.34106,,120.429,,428.029
618,1.34317,,120.286,,427.886
619,1.34529,,120.143,,427.743
620,1.3474,,120,,427.6
621,1.34966,,120.125,,427.45
622,1.35192,,120.25,,427.3
623,1.35418,,120.375,,427.15
624,1.35644,,120.5,,427
625,1.3587,,120.625,,426.85
626,1.36096,,120.75,,426.7
627,1.36322,,120.875,,426.55
628,1.36548,,121,,426.4
629,1.36765,,121,,426.32
630,1.36983,,121,,426.24
631,1.372,,121,,426.16
632,1.37418,,121,,426.08
633,1.37635,,121,,426
634,1.37853,,121,,425.92
635,1.3807,,121,,425.84
636,1.38288,,121,,425.76
637,1.38505,,121,,425.68
638,1.38723,,121,,425.6
639,1.38935,,121.5,,425.5
640,1.39147,,122,,425.4
641,1.39374,,122.111,,425.378
642,1.396,,122.222,,425.356
643,1.39827,,122.333,,425.333
644,1.40054,,122.444,,425.311
645,1.4028,,122.556,,425.289
646,1.40507,,122.667,,425.267
647,1.40734,,122.778,,425.244
648,1.4096,,122.889,,425.222
649,1.41187,,123,,425.2
650,1.41409,,123.222,,425.133
651,1.41632,,123.444,,425.067
652,1.41854,,123.667,,425
653,1.42076,,123.889,,424.933
654,1.42299,,124.111,,424.867
655,1.42521,,124.333,,424.8
656,1.42743,,124.556,,424.733
657,1.42966,,124.778,,424.667
658,1.43188,,125,,424.6
659,1.43399,,125,,424.5
660,1.4361,,125,,424.4
661,1.43836,,125.222,,424.356
662,1.44061,,125.444,,424.311
663,1.44287,,125.667,,424.267
664,1.44513,,125.889,,424.222
665,1.44738,,126.111,,424.178
666,1.44964,,126.333,,424.133
667,1.4519,,126.556,,424.089
668,1.45415,,126.778,,424.044
669,1.45641,,127,,424
670,1.45868,,127.222,,424.044
671,1.46095,,127.444,,424.089
672,1.46322,,127.667,,424.133
673,1.46549,,127.889,,424.178
674,1.46775,,128.111,,424.222
675,1.47002,,128.333,,424.267
676,1.47229,,128.556,,424.311
677,1.47456,,128.778,,424.356
678,1.47683,,129,,424.4
679,1.47913,,129.5,,424.533
680,1.48142,,130,,424.667
681,1.48372,,130.5,,424.8
682,1.48602,,131,,424.933
683,1.48831,,131.5,,425.067
684,1.49061,,132,,425.2
685,1.4929,,132.667,,425.267
686,1.4952,,133.333,,425.333
687,1.49749,,134,,425.4
688,1.49942,,134.286,,425.571
689,1.50135,,134.571,,425.743
690,1.50328,,134.857,,425.914
691,1.50521,,135.143,,426.086
692,1.50714,,135.429,,426.257
693,1.50907,,135.714,,426.429
694,1.511,,136,,426.6
695,1.51303,,136,,426.767
696,1.51506,,136,,426.933
697,1.51709,,136,,427.1
698,1.51913,,136,,427.267
699,1.52116,,136,,427.433
700,1.52319,,136,,427.6
701,1.5253,,136,,427.771
702,1.52741,,136,,427.943
703,1.52952,,136,,428.114
704,1.53163,,136,,428.286
705,1.53374,,136,,428.457
706,1.53585,,136,,428.629
707,1.53796,,136,,428.8
708,1.53991,,136.2,,428.9
709,1.54186,,136.4,,429
710,1.54381,,136.6,,429.1
711,1.54576,,136.8,,429.2
712,1.54771,,137,,429.3
713,1.54967,,137.2,,429.4
714,1.55162,,137.4,,429.5
715,1.55357,,137.6,,429.6
716,1.55552,,137.8,,429.7
717,1.55747,,138,,429.8
718,1.55957,,138.167,,430
719,1.56167,,138.333,,430.2
720,1.56377,,138.5,,430.4
721,1.56588,,138.667,,430.6
722,1.56798,,138.833,,430.8
723,1.57008,,139,,431
724,1.57213,,139.167,,431.2
725,1.57418,,139.333,,431.4
726,1.57623,,139.5,,431.6
727,1.57829,,139.667,,431.8
728,1.58034,,139.833,,432
729,1.58239,,140,,432.2
730,1.58443,,140,,432.371
731,1.58647,,140,,432.543
732,1.58851,,140,,432.714
733,1.59056,,140,,432.886
734,1.5926,,140,,433.057
735,1.59464,,140,,433.229
736,1.59668,,140,,433.4
737,1.59853,,140.2,,433.6
738,1.60038,,140.4,,433.8
739,1.60222,,140.6,,434
740,1.60407,,140.8,,434.2
741,1.60592,,141,,434.4
742,1.60799,,141.2,,434.6
743,1.61007,,141.4,,434.8
744,1.61214,,141.6,,435
745,1.61422,,141.8,,435.2
746,1.61629,,142,,435.4
747,1.61838,,142.143,,435.543
748,1.62047,,142.286,,435.686
749,1.62256,,142.429,,435.829
750,1.62465,,142.571,,435.971
751,1.62674,,142.714,,436.114
752,1.62883,,142.857,,436.257
753,1.63092,,143,,436.4
754,1.63307,,142.833,,436.6
755,1.63522,,142.667,,436.8
756,1.63736,,142.5,,437
757,1.63951,,142.333,,437.2
758,1.64166,,142.167,,437.4
759,1.64381,,142,,437.6
760,1.64612,,141.889,,437.622
761,1.64843,,141.778,,437.644
762,1.65073,,141.667,,437.667
763,1.65304,,141.556,,437.689
764,1.65535,,141.444,,437.711
765,1.65766,,141.333,,437.733
766,1.65996,,141.222,,437.756
767,1.66227,,141.111,,437.778
768,1.66458,,141,,437.8
769,1.66693,,140.571,,437.657
770,1.66928,,140.143,,437.514
771,1.67163,,139.714,,437.371
772,1.67397,,139.286,,437.229
773,1.67632,,138.857,,437.086
774,1.67867,,138.429,,436.943
775,1.68102,,138,,436.8
776,1.6833,,137.5,,436.6
777,1.68558,,137,,436.4
778,1.68781,,136.667,,436.067
779,1.69005,,136.333,,435.733
780,1.69228,,136,,435.4
