secs,km,power,hr,cad,alt
0,0,,82,,118.2
1,0.00119,,82,,118.6
2,0.0027075,,82.25,,118.9
3,0.004225,,82.5,,119.2
4,0.0057425,,82.75,,119.5
5,0.00726,,83,,119.8
6,0.00824667,,84.3333,,120.067
7,0.00923333,,85.6667,,120.333
8,0.01022,,87,,120.6
9,0.011655,,88.5,,120.9
10,0.01309,,90,,121.2
11,0.014068,,90.8,,121.48
12,0.015046,,91.6,,121.76
13,0.016024,,92.4,,122.04
14,0.017002,,93.2,,122.32
15,0.01798,,94,,122.6
16,0.01935,,95,,122.867
17,0.02072,,96,,123.133
18,0.02209,,97,,123.4
19,0.02335,,98.5,,123.7
20,0.02461,,100,,124
21,0.026295,,101.5,,124.3
22,0.02798,,103,,124.6
23,0.0296333,,103.333,,124.933
24,0.0312867,,103.667,,125.267
25,0.03294,,104,,125.6
26,0.034875,,104,,126.02
27,0.03681,,104,,126.44
28,0.038745,,104,,126.86
29,0.04068,,104,,127.28
30,0.042615,,104,,127.7
31,0.04455,,104,,128.12
32,0.046485,,104,,128.54
33,0.04842,,104,,128.96
34,0.050355,,104,,129.38
35,0.05229,,104,,129.8
36,0.053991,,104.2,,130.2
37,0.055692,,104.4,,130.6
38,0.057393,,104.6,,131
39,0.059094,,104.8,,131.4
40,0.060795,,105,,131.8
41,0.062496,,105.2,,132.2
42,0.064197,,105.4,,132.6
43,0.065898,,105.6,,133
44,0.067599,,105.8,,133.4
45,0.0693,,106,,133.8
46,0.071278,,106,,134.26
47,0.073256,,106,,134.72
48,0.075234,,106,,135.18
49,0.077212,,106,,135.64
50,0.07919,,106,,136.1
51,0.081168,,106,,136.56
52,0.083146,,106,,137.02
53,0.085124,,106,,137.48
54,0.087102,,106,,137.94
55,0.08908,,106,,138.4
56,0.09103,,106,,138.8
57,0.0928567,,107.333,,139.267
58,0.0946833,,108.667,,139.733
59,0.09651,,110,,140.2
60,0.09891,,111.333,,140.667
61,0.10131,,112.667,,141.133
62,0.10371,,114,,141.6
63,0.106027,,114.333,,141.8
64,0.108343,,114.667,,142
65,0.11066,,115,,142.2
66,0.113,,115.5,,142.633
67,0.11534,,116,,143.067
68,0.11768,,116.5,,143.5
69,0.12002,,117,,143.933
70,0.12236,,117.5,,144.367
71,0.1247,,118,,144.8
72,0.126507,,119,,144.933
73,0.128313,,120,,145.067
74,0.13012,,121,,145.2
75,0.13224,,121,,145.4
76,0.13401,,121.75,,145.65
77,0.13578,,122.5,,145.9
78,0.13755,,123.25,,146.15
79,0.13932,,124,,146.4
80,0.14128,,124.6,,146.72
81,0.14324,,125.2,,147.04
82,0.1452,,125.8,,147.36
83,0.14716,,126.4,,147.68
84,0.14912,,127,,148
85,0.15079,,127,,148.4
86,0.152792,,127.1,,148.72
87,0.154794,,127.2,,149.04
88,0.156796,,127.3,,149.36
89,0.158798,,127.4,,149.68
90,0.1608,,127.5,,150
91,0.162802,,127.6,,150.32
92,0.164804,,127.7,,150.64
93,0.166806,,127.8,,150.96
94,0.168808,,127.9,,151.28
95,0.17081,,128,,151.6
96,0.172701,,128.1,,151.72
97,0.174592,,128.2,,151.84
98,0.176483,,128.3,,151.96
99,0.178374,,128.4,,152.08
100,0.180265,,128.5,,152.2
101,0.182156,,128.6,,152.32
102,0.184047,,128.7,,152.44
103,0.185938,,128.8,,152.56
104,0.187829,,128.9,,152.68
105,0.18972,,129,,152.8
106,0.191682,,129.1,,152.68
107,0.193644,,129.2,,152.56
108,0.195606,,129.3,,152.44
109,0.197568,,129.4,,152.32
110,0.19953,,129.5,,152.2
111,0.201492,,129.6,,152.08
112,0.203454,,129.7,,151.96
113,0.205416,,129.8,,151.84
114,0.207378,,129.9,,151.72
115,0.20934,,130,,151.6
116,0.211133,,130.75,,151.4
117,0.212925,,131.5,,151.2
118,0.214718,,132.25,,151
119,0.21651,,133,,150.8
120,0.218175,,132.667,,150.2
121,0.21984,,132.333,,149.6
122,0.221505,,132,,149
123,0.22317,,131.667,,148.4
124,0.224835,,131.333,,147.8
125,0.2265,,131,,147.2
126,0.228401,,130.7,,146.82
127,0.230302,,130.4,,146.44
128,0.232203,,130.1,,146.06
129,0.234104,,129.8,,145.68
130,0.236005,,129.5,,145.3
131,0.237906,,129.2,,144.92
132,0.239807,,128.9,,144.54
133,0.241708,,128.6,,144.16
134,0.243609,,128.3,,143.78
135,0.24551,,128,,143.4
136,0.247173,,127,,143.2
137,0.248835,,126,,143
138,0.250497,,125,,142.8
139,0.25216,,124,,142.6
140,0.25362,,123,,142.267
141,0.25508,,122,,141.933
142,0.25654,,121,,141.6
143,0.258527,,121.333,,141.4
144,0.260513,,121.667,,141.2
145,0.2625,,122,,141
146,0.264155,,121,,141.05
147,0.26581,,120,,141.1
148,0.267465,,119,,141.15
149,0.26912,,118,,141.2
150,0.27103,,118.5,,141.1
151,0.27294,,119,,141
152,0.27485,,119.5,,140.9
153,0.27676,,120,,140.8
154,0.27867,,120.5,,140.7
155,0.28058,,121,,140.6
156,0.282371,,121.3,,140.4
157,0.284162,,121.6,,140.2
158,0.285953,,121.9,,140
159,0.287744,,122.2,,139.8
160,0.289535,,122.5,,139.6
161,0.291326,,122.8,,139.4
162,0.293117,,123.1,,139.2
163,0.294908,,123.4,,139
164,0.296699,,123.7,,138.8
165,0.29849,,124,,138.6
166,0.300294,,124.3,,138.38
167,0.302098,,124.6,,138.16
168,0.303902,,124.9,,137.94
169,0.305706,,125.2,,137.72
170,0.30751,,125.5,,137.5
171,0.309314,,125.8,,137.28
172,0.311118,,126.1,,137.06
173,0.312922,,126.4,,136.84
174,0.314726,,126.7,,136.62
175,0.31653,,127,,136.4
176,0.318378,,127,,136.28
177,0.320226,,127,,136.16
178,0.322074,,127,,136.04
179,0.323922,,127,,135.92
180,0.32577,,127,,135.8
181,0.327618,,127,,135.68
182,0.329466,,127,,135.56
183,0.331314,,127,,135.44
184,0.333162,,127,,135.32
185,0.33501,,127,,135.2
186,0.33654,,127.429,,135.314
187,0.33807,,127.857,,135.429
188,0.3396,,128.286,,135.543
189,0.34113,,128.714,,135.657
190,0.34266,,129.143,,135.771
191,0.34419,,129.571,,135.886
192,0.34572,,130,,136
193,0.346897,,130,,136.267
194,0.348073,,130,,136.533
195,0.34925,,130,,136.8
196,0.35075,,129.8,,136.92
197,0.35225,,129.6,,137.04
198,0.35375,,129.4,,137.16
199,0.35525,,129.2,,137.28
200,0.35675,,129,,137.4
201,0.35825,,128.8,,137.52
202,0.35975,,128.6,,137.64
203,0.36125,,128.4,,137.76
204,0.36275,,128.2,,137.88
205,0.36425,,128,,138
206,0.366091,,128.375,,138.175
207,0.367932,,128.75,,138.35
208,0.369774,,129.125,,138.525
209,0.371615,,129.5,,138.7
210,0.373456,,129.875,,138.875
211,0.375298,,130.25,,139.05
212,0.377139,,130.625,,139.225
213,0.37898,,131,,139.4
214,0.38099,,131,,139.7
215,0.383,,131,,140
216,0.384651,,130.571,,140.086
217,0.386303,,130.143,,140.171
218,0.387954,,129.714,,140.257
219,0.389606,,129.286,,140.343
220,0.391257,,128.857,,140.429
221,0.392909,,128.429,,140.514
222,0.39456,,128,,140.6
223,0.396287,,127.667,,140.533
224,0.398013,,127.333,,140.467
225,0.39974,,127,,140.4
226,0.401637,,127.375,,140.225
227,0.403535,,127.75,,140.05
228,0.405432,,128.125,,139.875
229,0.40733,,128.5,,139.7
230,0.409228,,128.875,,139.525
231,0.411125,,129.25,,139.35
232,0.413023,,129.625,,139.175
233,0.41492,,130,,139
234,0.416855,,130,,138.5
235,0.41879,,130,,138
236,0.420509,,130.3,,137.52
237,0.422228,,130.6,,137.04
238,0.423947,,130.9,,136.56
239,0.425666,,131.2,,136.08
240,0.427385,,131.5,,135.6
241,0.429104,,131.8,,135.12
242,0.430823,,132.1,,134.64
243,0.432542,,132.4,,134.16
244,0.434261,,132.7,,133.68
245,0.43598,,133,,133.2
246,0.437718,,133,,132.88
247,0.439456,,133,,132.56
248,0.441194,,133,,132.24
249,0.442932,,133,,131.92
250,0.44467,,133,,131.6
251,0.446408,,133,,131.28
252,0.448146,,133,,130.96
253,0.449884,,133,,130.64
254,0.451622,,133,,130.32
255,0.45336,,133,,130
256,0.45449,,133,,129
257,0.456154,,132.778,,128.467
258,0.457819,,132.556,,127.933
259,0.459483,,132.333,,127.4
260,0.461148,,132.111,,126.867
261,0.462812,,131.889,,126.333
262,0.464477,,131.667,,125.8
263,0.466141,,131.444,,125.267
264,0.467806,,131.222,,124.733
265,0.46947,,131,,124.2
266,0.471177,,130.5,,123.9
267,0.472883,,130,,123.6
268,0.47459,,129.5,,123.3
269,0.476297,,129,,123
270,0.478003,,128.5,,122.7
271,0.47971,,128,,122.4
272,0.48152,,128.25,,122.05
273,0.48333,,128.5,,121.7
274,0.48514,,128.75,,121.35
275,0.48695,,129,,121
276,0.488732,,129,,120.72
277,0.490514,,129,,120.44
278,0.492296,,129,,120.16
279,0.494078,,129,,119.88
280,0.49586,,129,,119.6
281,0.497642,,129,,119.32
282,0.499424,,129,,119.04
283,0.501206,,129,,118.76
284,0.502988,,129,,118.48
285,0.50477,,129,,118.2
286,0.506697,,129,,118.14
287,0.508624,,129,,118.08
288,0.510551,,129,,118.02
289,0.512478,,129,,117.96
290,0.514405,,129,,117.9
291,0.516332,,129,,117.84
292,0.518259,,129,,117.78
293,0.520186,,129,,117.72
294,0.522113,,129,,117.66
295,0.52404,,129,,117.6
296,0.525807,,129.333,,117.4
297,0.527573,,129.667,,117.2
298,0.52934,,130,,117
299,0.531107,,130.333,,116.8
300,0.532873,,130.667,,116.6
301,0.53464,,131,,116.4
302,0.53665,,131,,117.2
303,0.539023,,131.667,,117.533
304,0.541397,,132.333,,117.867
305,0.54377,,133,,118.2
306,0.545993,,133.222,,118.267
307,0.548217,,133.444,,118.333
308,0.55044,,133.667,,118.4
309,0.552663,,133.889,,118.467
310,0.554887,,134.111,,118.533
311,0.55711,,134.333,,118.6
312,0.559333,,134.556,,118.667
313,0.561557,,134.778,,118.733
314,0.56378,,135,,118.8
315,0.5658,,134,,119.2
316,0.568032,,134,,119.378
317,0.570264,,134,,119.556
318,0.572497,,134,,119.733
319,0.574729,,134,,119.911
320,0.576961,,134,,120.089
321,0.579193,,134,,120.267
322,0.581426,,134,,120.444
323,0.583658,,134,,120.622
324,0.58589,,134,,120.8
325,0.58818,,134,,121.4
326,0.590088,,134.1,,121.32
327,0.591996,,134.2,,121.24
328,0.593904,,134.3,,121.16
329,0.595812,,134.4,,121.08
330,0.59772,,134.5,,121
331,0.599628,,134.6,,120.92
332,0.601536,,134.7,,120.84
333,0.603444,,134.8,,120.76
334,0.605352,,134.9,,120.68
335,0.60726,,135,,120.6
336,0.608947,,134.25,,120.25
337,0.610635,,133.5,,119.9
338,0.612322,,132.75,,119.55
339,0.61401,,132,,119.2
340,0.615827,,132.333,,118.633
341,0.617643,,132.667,,118.067
342,0.61946,,133,,117.5
343,0.621277,,133.333,,116.933
344,0.623093,,133.667,,116.367
345,0.62491,,134,,115.8
346,0.626682,,134.1,,115.66
347,0.628454,,134.2,,115.52
348,0.630226,,134.3,,115.38
349,0.631998,,134.4,,115.24
350,0.63377,,134.5,,115.1
351,0.635542,,134.6,,114.96
352,0.637314,,134.7,,114.82
353,0.639086,,134.8,,114.68
354,0.640858,,134.9,,114.54
355,0.64263,,135,,114.4
356,0.644555,,135.2,,114.44
357,0.64648,,135.4,,114.48
358,0.648405,,135.6,,114.52
359,0.65033,,135.8,,114.56
360,0.652255,,136,,114.6
361,0.65418,,136.2,,114.64
362,0.656105,,136.4,,114.68
363,0.65803,,136.6,,114.72
364,0.659955,,136.8,,114.76
365,0.66188,,137,,114.8
366,0.663748,,136.8,,115.1
367,0.665616,,136.6,,115.4
368,0.667484,,136.4,,115.7
369,0.669352,,136.2,,116
370,0.67122,,136,,116.3
371,0.673088,,135.8,,116.6
372,0.674956,,135.6,,116.9
373,0.676824,,135.4,,117.2
374,0.678692,,135.2,,117.5
375,0.68056,,135,,117.8
376,0.682433,,135.2,,117.92
377,0.684306,,135.4,,118.04
378,0.686179,,135.6,,118.16
379,0.688052,,135.8,,118.28
380,0.689925,,136,,118.4
381,0.691798,,136.2,,118.52
382,0.693671,,136.4,,118.64
383,0.695544,,136.6,,118.76
384,0.697417,,136.8,,118.88
385,0.69929,,137,,119
386,0.701108,,136.9,,119.18
387,0.702926,,136.8,,119.36
388,0.704744,,136.7,,119.54
389,0.706562,,136.6,,119.72
390,0.70838,,136.5,,119.9
391,0.710198,,136.4,,120.08
392,0.712016,,136.3,,120.26
393,0.713834,,136.2,,120.44
394,0.715652,,136.1,,120.62
395,0.71747,,136,,120.8
396,0.719184,,135.9,,120.38
397,0.720898,,135.8,,119.96
398,0.722612,,135.7,,119.54
399,0.724326,,135.6,,119.12
400,0.72604,,135.5,,118.7
401,0.727754,,135.4,,118.28
402,0.729468,,135.3,,117.86
403,0.731182,,135.2,,117.44
404,0.732896,,135.1,,117.02
405,0.73461,,135,,116.6
406,0.73661,,135.125,,117.025
407,0.73861,,135.25,,117.45
408,0.74061,,135.375,,117.875
409,0.74261,,135.5,,118.3
410,0.74461,,135.625,,118.725
411,0.74661,,135.75,,119.15
412,0.74861,,135.875,,119.575
413,0.75061,,136,,120
414,0.75262,,136,,120.8
415,0.75463,,136,,121.6
416,0.756732,,135.9,,121.6
417,0.758834,,135.8,,121.6
418,0.760936,,135.7,,121.6
419,0.763038,,135.6,,121.6
420,0.76514,,135.5,,121.6
421,0.767242,,135.4,,121.6
422,0.769344,,135.3,,121.6
423,0.771446,,135.2,,121.6
424,0.773548,,135.1,,121.6
425,0.77565,,135,,121.6
426,0.777697,,135.333,,121.4
427,0.779743,,135.667,,121.2
428,0.78179,,136,,121
429,0.783837,,136.333,,120.8
430,0.785883,,136.667,,120.6
431,0.78793,,137,,120.4
432,0.789977,,137.333,,120.2
433,0.792023,,137.667,,120
434,0.79407,,138,,119.8
435,0.79597,,137,,119.2
436,0.797918,,136.8,,118.92
437,0.799866,,136.6,,118.64
438,0.801814,,136.4,,118.36
439,0.803762,,136.2,,118.08
440,0.80571,,136,,117.8
441,0.807658,,135.8,,117.52
442,0.809606,,135.6,,117.24
443,0.811554,,135.4,,116.96
444,0.813502,,135.2,,116.68
445,0.81545,,135,,116.4
446,0.817287,,135,,116.22
447,0.819124,,135,,116.04
448,0.820961,,135,,115.86
449,0.822798,,135,,115.68
450,0.824635,,135,,115.5
451,0.826472,,135,,115.32
452,0.828309,,135,,115.14
453,0.830146,,135,,114.96
454,0.831983,,135,,114.78
455,0.83382,,135,,114.6
456,0.835571,,135.429,,114.943
457,0.837323,,135.857,,115.286
458,0.839074,,136.286,,115.629
459,0.840826,,136.714,,115.971
460,0.842577,,137.143,,116.314
461,0.844329,,137.571,,116.657
462,0.84608,,138,,117
463,0.848033,,138,,116.733
464,0.849987,,138,,116.467
465,0.85194,,138,,116.2
466,0.853791,,138.1,,116
467,0.855642,,138.2,,115.8
468,0.857493,,138.3,,115.6
469,0.859344,,138.4,,115.4
470,0.861195,,138.5,,115.2
471,0.863046,,138.6,,115
472,0.864897,,138.7,,114.8
473,0.866748,,138.8,,114.6
474,0.868599,,138.9,,114.4
475,0.87045,,139,,114.2
476,0.8722,,138.25,,113.8
477,0.87395,,137.5,,113.4
478,0.8757,,136.75,,113
479,0.87745,,136,,112.6
480,0.879118,,136.167,,112.333
481,0.880787,,136.333,,112.067
482,0.882455,,136.5,,111.8
483,0.884123,,136.667,,111.533
484,0.885792,,136.833,,111.267
485,0.88746,,137,,111
486,0.889446,,136.8,,111.44
487,0.891432,,136.6,,111.88
488,0.893418,,136.4,,112.32
489,0.895404,,136.2,,112.76
490,0.89739,,136,,113.2
491,0.899376,,135.8,,113.64
492,0.901362,,135.6,,114.08
493,0.903348,,135.4,,114.52
494,0.905334,,135.2,,114.96
495,0.90732,,135,,115.4
496,0.909367,,134.7,,115.64
497,0.911414,,134.4,,115.88
498,0.913461,,134.1,,116.12
499,0.915508,,133.8,,116.36
500,0.917555,,133.5,,116.6
501,0.919602,,133.2,,116.84
502,0.921649,,132.9,,117.08
503,0.923696,,132.6,,117.32
504,0.925743,,132.3,,117.56
505,0.92779,,132,,117.8
506,0.929633,,133,,117.8
507,0.931477,,134,,117.8
508,0.93332,,135,,117.8
509,0.935141,,135,,117.743
510,0.936963,,135,,117.686
511,0.938784,,135,,117.629
512,0.940606,,135,,117.571
513,0.942427,,135,,117.514
514,0.944249,,135,,117.457
515,0.94607,,135,,117.4
516,0.947814,,135.111,,117.378
517,0.949559,,135.222,,117.356
518,0.951303,,135.333,,117.333
519,0.953048,,135.444,,117.311
520,0.954792,,135.556,,117.289
521,0.956537,,135.667,,117.267
522,0.958281,,135.778,,117.244
523,0.960026,,135.889,,117.222
524,0.96177,,136,,117.2
525,0.96335,,136,,117.2
526,0.965194,,136.2,,117.68
527,0.967038,,136.4,,118.16
528,0.968882,,136.6,,118.64
529,0.970726,,136.8,,119.12
530,0.97257,,137,,119.6
531,0.97494,,138,,119.667
532,0.97731,,139,,119.733
533,0.97968,,140,,119.8
534,0.981795,,140,,120.1
535,0.98391,,140,,120.4
536,0.985648,,140,,120.475
537,0.987385,,140,,120.55
538,0.989122,,140,,120.625
539,0.99086,,140,,120.7
540,0.992598,,140,,120.775
541,0.994335,,140,,120.85
542,0.996072,,140,,120.925
543,0.99781,,140,,121
544,0.999665,,139.5,,121.2
545,1.00152,,139,,121.4
546,1.00302,,138.9,,120.9
547,1.00452,,138.8,,120.4
548,1.00602,,138.7,,119.9
549,1.00752,,138.6,,119.4
550,1.00902,,138.5,,118.9
551,1.01052,,138.4,,118.4
552,1.01202,,138.3,,117.9
553,1.01352,,138.2,,117.4
554,1.01502,,138.1,,116.9
555,1.01652,,138,,116.4
556,1.01808,,137.8,,116.14
557,1.01964,,137.6,,115.88
558,1.0212,,137.4,,115.62
559,1.02276,,137.2,,115.36
560,1.02433,,137,,115.1
561,1.02589,,136.8,,114.84
562,1.02745,,136.6,,114.58
563,1.02901,,136.4,,114.32
564,1.03057,,136.2,,114.06
565,1.03213,,136,,113.8
566,1.03392,,136,,113.88
567,1.03572,,136,,113.96
568,1.03751,,136,,114.04
569,1.03931,,136,,114.12
570,1.0411,,136,,114.2
571,1.04289,,136,,114.28
572,1.04469,,136,,114.36
573,1.04648,,136,,114.44
574,1.04828,,136,,114.52
575,1.05007,,136,,114.6
576,1.05194,,136.2,,115.1
577,1.05381,,136.4,,115.6
578,1.05568,,136.6,,116.1
579,1.05755,,136.8,,116.6
580,1.05941,,137,,117.1
581,1.06128,,137.2,,117.6
582,1.06315,,137.4,,118.1
583,1.06502,,137.6,,118.6
584,1.06689,,137.8,,119.1
585,1.06876,,138,,119.6
586,1.07055,,137.9,,119.7
587,1.07234,,137.8,,119.8
588,1.07412,,137.7,,119.9
589,1.07591,,137.6,,120
590,1.0777,,137.5,,120.1
591,1.07949,,137.4,,120.2
592,1.08128,,137.3,,120.3
593,1.08306,,137.2,,120.4
594,1.08485,,137.1,,120.5
595,1.08664,,137,,120.6
596,1.08824,,137.1,,120.3
597,1.08984,,137.2,,120
598,1.09144,,137.3,,119.7
599,1.09304,,137.4,,119.4
600,1.09464,,137.5,,119.1
601,1.09625,,137.6,,118.8
602,1.09785,,137.7,,118.5
603,1.09945,,137.8,,118.2
604,1.10105,,137.9,,117.9
605,1.10265,,138,,117.6
606,1.10438,,138,,117.46
607,1.10612,,138,,117.32
608,1.10786,,138,,117.18
609,1.10959,,138,,117.04
610,1.11132,,138,,116.9
611,1.11306,,138,,116.76
612,1.11479,,138,,116.62
613,1.11653,,138,,116.48
614,1.11827,,138,,116.34
615,1.12,,138,,116.2
616,1.12175,,137.9,,116.3
617,1.1235,,137.8,,116.4
618,1.12524,,137.7,,116.5
619,1.12699,,137.6,,116.6
620,1.12874,,137.5,,116.7
621,1.13049,,137.4,,116.8
622,1.13224,,137.3,,116.9
623,1.13398,,137.2,,117
624,1.13573,,137.1,,117.1
625,1.13748,,137,,117.2
626,1.13931,,137,,117.28
627,1.14114,,137,,117.36
628,1.14297,,137,,117.44
629,1.1448,,137,,117.52
630,1.14663,,137,,117.6
631,1.14846,,137,,117.68
632,1.15029,,137,,117.76
633,1.15212,,137,,117.84
634,1.15395,,137,,117.92
635,1.15578,,137,,118
636,1.15755,,137.1,,117.8
637,1.15931,,137.2,,117.6
638,1.16108,,137.3,,117.4
639,1.16284,,137.4,,117.2
640,1.1646,,137.5,,117
641,1.16637,,137.6,,116.8
642,1.16813,,137.7,,116.6
643,1.1699,,137.8,,116.4
644,1.17166,,137.9,,116.2
645,1.17343,,138,,116
646,1.17533,,138,,115.82
647,1.17723,,138,,115.64
648,1.17914,,138,,115.46
649,1.18104,,138,,115.28
650,1.18294,,138,,115.1
651,1.18484,,138,,114.92
652,1.18674,,138,,114.74
653,1.18865,,138,,114.56
654,1.19055,,138,,114.38
655,1.19245,,138,,114.2
656,1.19426,,138,,113.6
657,1.19646,,137.889,,113.489
658,1.19866,,137.778,,113.378
659,1.20086,,137.667,,113.267
660,1.20306,,137.556,,113.156
661,1.20525,,137.444,,113.044
662,1.20745,,137.333,,112.933
663,1.20965,,137.222,,112.822
664,1.21185,,137.111,,112.711
665,1.21405,,137,,112.6
666,1.21602,,136.8,,112.76
667,1.21799,,136.6,,112.92
668,1.21996,,136.4,,113.08
669,1.22193,,136.2,,113.24
670,1.2239,,136,,113.4
671,1.22587,,135.8,,113.56
672,1.22784,,135.6,,113.72
673,1.22981,,135.4,,113.88
674,1.23178,,135.2,,114.04
675,1.23375,,135,,114.2
676,1.23541,,135.1,,114.5
677,1.23708,,135.2,,114.8
678,1.23874,,135.3,,115.1
679,1.24041,,135.4,,115.4
680,1.24207,,135.5,,115.7
681,1.24374,,135.6,,116
682,1.2454,,135.7,,116.3
683,1.24707,,135.8,,116.6
684,1.24873,,135.9,,116.9
685,1.2504,,136,,117.2
686,1.25224,,136.2,,117.1
687,1.25407,,136.4,,117
688,1.25591,,136.6,,116.9
689,1.25774,,136.8,,116.8
690,1.25958,,137,,116.7
691,1.26142,,137.2,,116.6
692,1.26325,,137.4,,116.5
693,1.26509,,137.6,,116.4
694,1.26692,,137.8,,116.3
695,1.26876,,138,,116.2
696,1.27054,,138,,115.88
697,1.27231,,138,,115.56
698,1.27409,,138,,115.24
699,1.27586,,138,,114.92
700,1.27764,,138,,114.6
701,1.27942,,138,,114.28
702,1.28119,,138,,113.96
703,1.28297,,138,,113.64
704,1.28474,,138,,113.32
705,1.28652,,138,,113
706,1.28834,,138.1,,113.16
707,1.29015,,138.2,,113.32
708,1.29197,,138.3,,113.48
709,1.29378,,138.4,,113.64
710,1.2956,,138.5,,113.8
711,1.29741,,138.6,,113.96
712,1.29923,,138.7,,114.12
713,1.30104,,138.8,,114.28
714,1.30286,,138.9,,114.44
715,1.30467,,139,,114.6
716,1.30644,,139,,114.6
717,1.30821,,139,,114.6
718,1.30998,,139,,114.6
719,1.31176,,139,,114.6
720,1.31353,,139,,114.6
721,1.3153,,139,,114.6
722,1.31707,,139,,114.6
723,1.31891,,139,,114.267
724,1.32075,,139,,113.933
725,1.32259,,139,,113.6
726,1.32444,,139,,113.68
727,1.3263,,139,,113.76
728,1.32815,,139,,113.84
729,1.33001,,139,,113.92
730,1.33186,,139,,114
731,1.33371,,139,,114.08
732,1.33557,,139,,114.16
733,1.33742,,139,,114.24
734,1.33928,,139,,114.32
735,1.34113,,139,,114.4
736,1.3431,,138.9,,114.5
737,1.34506,,138.8,,114.6
738,1.34703,,138.7,,114.7
739,1.349,,138.6,,114.8
740,1.35096,,138.5,,114.9
741,1.35293,,138.4,,115
742,1.3549,,138.3,,115.1
743,1.35687,,138.2,,115.2
744,1.35883,,138.1,,115.3
745,1.3608,,138,,115.4
746,1.36256,,138.1,,115.22
747,1.36433,,138.2,,115.04
748,1.36609,,138.3,,114.86
749,1.36786,,138.4,,114.68
750,1.36962,,138.5,,114.5
751,1.37138,,138.6,,114.32
752,1.37315,,138.7,,114.14
753,1.37491,,138.8,,113.96
754,1.37668,,138.9,,113.78
755,1.37844,,139,,113.6
756,1.38036,,138.9,,113.62
757,1.38228,,138.8,,113.64
758,1.3842,,138.7,,113.66
759,1.38612,,138.6,,113.68
760,1.38804,,138.5,,113.7
761,1.38996,,138.4,,113.72
762,1.39188,,138.3,,113.74
763,1.3938,,138.2,,113.76
764,1.39572,,138.1,,113.78
765,1.39764,,138,,113.8
766,1.39948,,137.7,,113.52
